SDL_AddAudioDevice rb_SDL_AddAudioDevice
SDL_DrawLine4 rb_SDL_DrawLine4
SDL_DrawLines rb_SDL_DrawLines
SDL_DrawPoint rb_SDL_DrawPoint
SDL_DrawPoints rb_SDL_DrawPoints
SDL_DuplicateSurface rb_SDL_DuplicateSurface
SDL_EnableScreenSaver rb_SDL_EnableScreenSaver
SDL_EnclosePoints rb_SDL_EnclosePoints
SDL_Error rb_SDL_Error
SDL_EventLoggingChanged rb_SDL_EventLoggingChanged
SDL_EventOK rb_SDL_EventOK
SDL_EventQ rb_SDL_EventQ
SDL_EventState rb_SDL_EventState
SDL_EventsInit rb_SDL_EventsInit
SDL_EventsQuit rb_SDL_EventsQuit
SDL_ExitProcess rb_SDL_ExitProcess
SDL_FillRect rb_SDL_FillRect
SDL_FillRect1 rb_SDL_FillRect1
SDL_FillRect1SSE rb_SDL_FillRect1SSE
SDL_FillRect2 rb_SDL_FillRect2
SDL_FillRect2SSE rb_SDL_FillRect2SSE
SDL_FillRect3 rb_SDL_FillRect3
SDL_FillRect4 rb_SDL_FillRect4
SDL_FillRect4SSE rb_SDL_FillRect4SSE
SDL_FillRects rb_SDL_FillRects
SDL_FilterEvents rb_SDL_FilterEvents
SDL_FindColor rb_SDL_FindColor
SDL_FinishWindowCreation rb_SDL_FinishWindowCreation
SDL_FirstAudioFormat rb_SDL_FirstAudioFormat
SDL_FlushEvent rb_SDL_FlushEvent
SDL_FlushEvents rb_SDL_FlushEvents
SDL_FreeAudioStream rb_SDL_FreeAudioStream
SDL_FreeBlitMap rb_SDL_FreeBlitMap
SDL_FreeCursor rb_SDL_FreeCursor
SDL_FreeDataQueue rb_SDL_FreeDataQueue
SDL_FreeFormat rb_SDL_FreeFormat
SDL_FreePalette rb_SDL_FreePalette
SDL_FreeRW rb_SDL_FreeRW
SDL_FreeResampleFilter rb_SDL_FreeResampleFilter
SDL_FreeShapeTree rb_SDL_FreeShapeTree
SDL_FreeSurface rb_SDL_FreeSurface
SDL_FreeWAV rb_SDL_FreeWAV
SDL_GL_BindTexture rb_SDL_GL_BindTexture
SDL_GL_CreateContext rb_SDL_GL_CreateContext
SDL_GL_DeduceMaxSupportedESProfile rb_SDL_GL_DeduceMaxSupportedESProfile
SDL_GL_DeleteContext rb_SDL_GL_DeleteContext
SDL_GL_ExtensionSupported rb_SDL_GL_ExtensionSupported
SDL_GL_GetAttribute rb_SDL_GL_GetAttribute
SDL_GL_GetCurrentContext rb_SDL_GL_GetCurrentContext
SDL_GL_GetCurrentWindow rb_SDL_GL_GetCurrentWindow
SDL_GL_GetDrawableSize rb_SDL_GL_GetDrawableSize
SDL_GL_GetProcAddress rb_SDL_GL_GetProcAddress
SDL_GL_GetSwapInterval rb_SDL_GL_GetSwapInterval
SDL_GL_LoadLibrary rb_SDL_GL_LoadLibrary
SDL_GL_MakeCurrent rb_SDL_GL_MakeCurrent
SDL_GL_ResetAttributes rb_SDL_GL_ResetAttributes
SDL_GL_SetAttribute rb_SDL_GL_SetAttribute
SDL_GL_SetSwapInterval rb_SDL_GL_SetSwapInterval
SDL_GL_SwapWindow rb_SDL_GL_SwapWindow
SDL_GL_UnbindTexture rb_SDL_GL_UnbindTexture
SDL_GL_UnloadLibrary rb_SDL_GL_UnloadLibrary
SDL_GameControllerAddMapping rb_SDL_GameControllerAddMapping
SDL_GameControllerAddMappingsFromRW rb_SDL_GameControllerAddMappingsFromRW
SDL_GameControllerClose rb_SDL_GameControllerClose
SDL_GameControllerEventState rb_SDL_GameControllerEventState
SDL_GameControllerEventWatcher rb_SDL_GameControllerEventWatcher
SDL_GameControllerFromInstanceID rb_SDL_GameControllerFromInstanceID
SDL_GameControllerFromPlayerIndex rb_SDL_GameControllerFromPlayerIndex
SDL_GameControllerGetAttached rb_SDL_GameControllerGetAttached
SDL_GameControllerGetAxis rb_SDL_GameControllerGetAxis
SDL_GameControllerGetAxisFromString rb_SDL_GameControllerGetAxisFromString
SDL_GameControllerGetBindForAxis rb_SDL_GameControllerGetBindForAxis
SDL_GameControllerGetBindForButton rb_SDL_GameControllerGetBindForButton
SDL_GameControllerGetButton rb_SDL_GameControllerGetButton
SDL_GameControllerGetButtonFromString rb_SDL_GameControllerGetButtonFromString
SDL_GameControllerGetJoystick rb_SDL_GameControllerGetJoystick
SDL_GameControllerGetPlayerIndex rb_SDL_GameControllerGetPlayerIndex
SDL_GameControllerGetProduct rb_SDL_GameControllerGetProduct
SDL_GameControllerGetProductVersion rb_SDL_GameControllerGetProductVersion
SDL_GameControllerGetStringForAxis rb_SDL_GameControllerGetStringForAxis
SDL_GameControllerGetStringForButton rb_SDL_GameControllerGetStringForButton
SDL_GameControllerGetType rb_SDL_GameControllerGetType
SDL_GameControllerGetVendor rb_SDL_GameControllerGetVendor
SDL_GameControllerHandleDelayedGuideButton rb_SDL_GameControllerHandleDelayedGuideButton
SDL_GameControllerIgnoreDevicesChanged rb_SDL_GameControllerIgnoreDevicesChanged
SDL_GameControllerIgnoreDevicesExceptChanged rb_SDL_GameControllerIgnoreDevicesExceptChanged
SDL_GameControllerInit rb_SDL_GameControllerInit
SDL_GameControllerInitMappings rb_SDL_GameControllerInitMappings
SDL_GameControllerMapping rb_SDL_GameControllerMapping
SDL_GameControllerMappingForDeviceIndex rb_SDL_GameControllerMappingForDeviceIndex
SDL_GameControllerMappingForGUID rb_SDL_GameControllerMappingForGUID
SDL_GameControllerMappingForIndex rb_SDL_GameControllerMappingForIndex
SDL_GameControllerName rb_SDL_GameControllerName
SDL_GameControllerNameForIndex rb_SDL_GameControllerNameForIndex
SDL_GameControllerNumMappings rb_SDL_GameControllerNumMappings
SDL_GameControllerOpen rb_SDL_GameControllerOpen
SDL_GameControllerQuit rb_SDL_GameControllerQuit
SDL_GameControllerQuitMappings rb_SDL_GameControllerQuitMappings
SDL_GameControllerRumble rb_SDL_GameControllerRumble
SDL_GameControllerSetPlayerIndex rb_SDL_GameControllerSetPlayerIndex
SDL_GameControllerTypeForIndex rb_SDL_GameControllerTypeForIndex
SDL_GameControllerUpdate rb_SDL_GameControllerUpdate
SDL_GeneratedBlitFuncTable rb_SDL_GeneratedBlitFuncTable
SDL_Generic_GetTLSData rb_SDL_Generic_GetTLSData
SDL_Generic_SetTLSData rb_SDL_Generic_SetTLSData
SDL_GestureAddTouch rb_SDL_GestureAddTouch
SDL_GestureDelTouch rb_SDL_GestureDelTouch
SDL_GestureProcessEvent rb_SDL_GestureProcessEvent
SDL_GestureQuit rb_SDL_GestureQuit
SDL_GetAssertionHandler rb_SDL_GetAssertionHandler
SDL_GetAssertionReport rb_SDL_GetAssertionReport
SDL_GetAudioDeviceName rb_SDL_GetAudioDeviceName
SDL_GetAudioDeviceStatus rb_SDL_GetAudioDeviceStatus
SDL_GetAudioDriver rb_SDL_GetAudioDriver
SDL_GetAudioStatus rb_SDL_GetAudioStatus
SDL_GetBasePath rb_SDL_GetBasePath
SDL_GetBlendModeAlphaOperation rb_SDL_GetBlendModeAlphaOperation
SDL_GetBlendModeColorOperation rb_SDL_GetBlendModeColorOperation
SDL_GetBlendModeDstAlphaFactor rb_SDL_GetBlendModeDstAlphaFactor
SDL_GetBlendModeDstColorFactor rb_SDL_GetBlendModeDstColorFactor
SDL_GetBlendModeSrcAlphaFactor rb_SDL_GetBlendModeSrcAlphaFactor
SDL_GetBlendModeSrcColorFactor rb_SDL_GetBlendModeSrcColorFactor
SDL_GetCPUCacheLineSize rb_SDL_GetCPUCacheLineSize
SDL_GetCPUCount rb_SDL_GetCPUCount
SDL_GetClipRect rb_SDL_GetClipRect
SDL_GetClipboardText rb_SDL_GetClipboardText
SDL_GetClosestDisplayMode rb_SDL_GetClosestDisplayMode
SDL_GetClosestDisplayModeForDisplay rb_SDL_GetClosestDisplayModeForDisplay
SDL_GetColorKey rb_SDL_GetColorKey
SDL_GetCurrentAudioDriver rb_SDL_GetCurrentAudioDriver
SDL_GetCurrentDisplayMode rb_SDL_GetCurrentDisplayMode
SDL_GetCurrentVideoDriver rb_SDL_GetCurrentVideoDriver
SDL_GetCursor rb_SDL_GetCursor
SDL_GetCustomJoystickManufacturer rb_SDL_GetCustomJoystickManufacturer
SDL_GetCustomJoystickName rb_SDL_GetCustomJoystickName
SDL_GetDefaultAssertionHandler rb_SDL_GetDefaultAssertionHandler
SDL_GetDefaultCursor rb_SDL_GetDefaultCursor
SDL_GetDefaultKeymap rb_SDL_GetDefaultKeymap
SDL_GetDesktopDisplayMode rb_SDL_GetDesktopDisplayMode
SDL_GetDisplay rb_SDL_GetDisplay
SDL_GetDisplayBounds rb_SDL_GetDisplayBounds
SDL_GetDisplayDPI rb_SDL_GetDisplayDPI
SDL_GetDisplayDriverData rb_SDL_GetDisplayDriverData
SDL_GetDisplayForWindow rb_SDL_GetDisplayForWindow
SDL_GetDisplayMode rb_SDL_GetDisplayMode
SDL_GetDisplayName rb_SDL_GetDisplayName
SDL_GetDisplayOrientation rb_SDL_GetDisplayOrientation
SDL_GetDisplayUsableBounds rb_SDL_GetDisplayUsableBounds
SDL_GetDriverAndJoystickIndex rb_SDL_GetDriverAndJoystickIndex
SDL_GetErrBuf rb_SDL_GetErrBuf
SDL_GetError rb_SDL_GetError
SDL_GetEventFilter rb_SDL_GetEventFilter
SDL_GetFocusWindow rb_SDL_GetFocusWindow
SDL_GetGlobalMouseState rb_SDL_GetGlobalMouseState
SDL_GetGrabbedWindow rb_SDL_GetGrabbedWindow
SDL_GetHint rb_SDL_GetHint
SDL_GetHintBoolean rb_SDL_GetHintBoolean
SDL_GetIndexOfDisplay rb_SDL_GetIndexOfDisplay
SDL_GetJoystickGUIDInfo rb_SDL_GetJoystickGUIDInfo
SDL_GetJoystickGameControllerType rb_SDL_GetJoystickGameControllerType
SDL_GetJoystickGameControllerTypeFromGUID rb_SDL_GetJoystickGameControllerTypeFromGUID
SDL_GetKeyFromName rb_SDL_GetKeyFromName
SDL_GetKeyFromScancode rb_SDL_GetKeyFromScancode
SDL_GetKeyName rb_SDL_GetKeyName
SDL_GetKeyboardFocus rb_SDL_GetKeyboardFocus
SDL_GetKeyboardState rb_SDL_GetKeyboardState
SDL_GetMemoryFunctions rb_SDL_GetMemoryFunctions
SDL_GetModState rb_SDL_GetModState
SDL_GetMouse rb_SDL_GetMouse
SDL_GetMouseFocus rb_SDL_GetMouseFocus
SDL_GetMouseState rb_SDL_GetMouseState
SDL_GetNextJoystickInstanceID rb_SDL_GetNextJoystickInstanceID
SDL_GetNumAllocations rb_SDL_GetNumAllocations
SDL_GetNumAudioDevices rb_SDL_GetNumAudioDevices
SDL_GetNumAudioDrivers rb_SDL_GetNumAudioDrivers
SDL_GetNumDisplayModes rb_SDL_GetNumDisplayModes
SDL_GetNumRenderDrivers rb_SDL_GetNumRenderDrivers
SDL_GetNumTouchDevices rb_SDL_GetNumTouchDevices
SDL_GetNumTouchFingers rb_SDL_GetNumTouchFingers
SDL_GetNumVideoDisplays rb_SDL_GetNumVideoDisplays
SDL_GetNumVideoDrivers rb_SDL_GetNumVideoDrivers
SDL_GetPerformanceCounter rb_SDL_GetPerformanceCounter
SDL_GetPerformanceFrequency rb_SDL_GetPerformanceFrequency
SDL_GetPixelFormatName rb_SDL_GetPixelFormatName
SDL_GetPlatform rb_SDL_GetPlatform
SDL_GetPowerInfo rb_SDL_GetPowerInfo
SDL_GetPrefPath rb_SDL_GetPrefPath
SDL_GetQueuedAudioSize rb_SDL_GetQueuedAudioSize
SDL_GetRGB rb_SDL_GetRGB
SDL_GetRGBA rb_SDL_GetRGBA
SDL_GetRelativeMouseMode rb_SDL_GetRelativeMouseMode
SDL_GetRelativeMouseState rb_SDL_GetRelativeMouseState
SDL_GetRenderDrawBlendMode rb_SDL_GetRenderDrawBlendMode
SDL_GetRenderDrawColor rb_SDL_GetRenderDrawColor
SDL_GetRenderDriverInfo rb_SDL_GetRenderDriverInfo
SDL_GetRenderTarget rb_SDL_GetRenderTarget
SDL_GetRenderer rb_SDL_GetRenderer
SDL_GetRendererInfo rb_SDL_GetRendererInfo
SDL_GetRendererOutputSize rb_SDL_GetRendererOutputSize
SDL_GetRevision rb_SDL_GetRevision
SDL_GetRevisionNumber rb_SDL_GetRevisionNumber
SDL_GetScancodeFromKey rb_SDL_GetScancodeFromKey
SDL_GetScancodeFromName rb_SDL_GetScancodeFromName
SDL_GetScancodeName rb_SDL_GetScancodeName
SDL_GetShapedWindowMode rb_SDL_GetShapedWindowMode
SDL_GetSpanEnclosingRect rb_SDL_GetSpanEnclosingRect
SDL_GetStringBoolean rb_SDL_GetStringBoolean
SDL_GetSurfaceAlphaMod rb_SDL_GetSurfaceAlphaMod
SDL_GetSurfaceBlendMode rb_SDL_GetSurfaceBlendMode
SDL_GetSurfaceColorMod rb_SDL_GetSurfaceColorMod
SDL_GetSystemRAM rb_SDL_GetSystemRAM
SDL_GetTextureAlphaMod rb_SDL_GetTextureAlphaMod
SDL_GetTextureBlendMode rb_SDL_GetTextureBlendMode
SDL_GetTextureColorMod rb_SDL_GetTextureColorMod
SDL_GetTextureScaleMode rb_SDL_GetTextureScaleMode
SDL_GetThreadID rb_SDL_GetThreadID
SDL_GetThreadName rb_SDL_GetThreadName
SDL_GetTicks rb_SDL_GetTicks
SDL_GetTouch rb_SDL_GetTouch
SDL_GetTouchDevice rb_SDL_GetTouchDevice
SDL_GetTouchDeviceType rb_SDL_GetTouchDeviceType
SDL_GetTouchFinger rb_SDL_GetTouchFinger
SDL_GetVersion rb_SDL_GetVersion
SDL_GetVideoDevice rb_SDL_GetVideoDevice
SDL_GetVideoDriver rb_SDL_GetVideoDriver
SDL_GetWindowBordersSize rb_SDL_GetWindowBordersSize
SDL_GetWindowBrightness rb_SDL_GetWindowBrightness
SDL_GetWindowData rb_SDL_GetWindowData
SDL_GetWindowDisplayIndex rb_SDL_GetWindowDisplayIndex
SDL_GetWindowDisplayMode rb_SDL_GetWindowDisplayMode
SDL_GetWindowFlags rb_SDL_GetWindowFlags
SDL_GetWindowFromID rb_SDL_GetWindowFromID
SDL_GetWindowGammaRamp rb_SDL_GetWindowGammaRamp
SDL_GetWindowGrab rb_SDL_GetWindowGrab
SDL_GetWindowID rb_SDL_GetWindowID
SDL_GetWindowMaximumSize rb_SDL_GetWindowMaximumSize
SDL_GetWindowMinimumSize rb_SDL_GetWindowMinimumSize
SDL_GetWindowOpacity rb_SDL_GetWindowOpacity
SDL_GetWindowPixelFormat rb_SDL_GetWindowPixelFormat
SDL_GetWindowPosition rb_SDL_GetWindowPosition
SDL_GetWindowSize rb_SDL_GetWindowSize
SDL_GetWindowSurface rb_SDL_GetWindowSurface
SDL_GetWindowTitle rb_SDL_GetWindowTitle
SDL_GetWindowWMInfo rb_SDL_GetWindowWMInfo
SDL_GetYUVConversionMode rb_SDL_GetYUVConversionMode
SDL_GetYUVConversionModeForResolution rb_SDL_GetYUVConversionModeForResolution
SDL_HapticClose rb_SDL_HapticClose
SDL_HapticDestroyEffect rb_SDL_HapticDestroyEffect
SDL_HapticEffectSupported rb_SDL_HapticEffectSupported
SDL_HapticGetEffectStatus rb_SDL_HapticGetEffectStatus
SDL_HapticIndex rb_SDL_HapticIndex
SDL_HapticInit rb_SDL_HapticInit
SDL_HapticName rb_SDL_HapticName
SDL_HapticNewEffect rb_SDL_HapticNewEffect
SDL_HapticNumAxes rb_SDL_HapticNumAxes
SDL_HapticNumEffects rb_SDL_HapticNumEffects
SDL_HapticNumEffectsPlaying rb_SDL_HapticNumEffectsPlaying
SDL_HapticOpen rb_SDL_HapticOpen
SDL_HapticOpenFromJoystick rb_SDL_HapticOpenFromJoystick
SDL_HapticOpenFromMouse rb_SDL_HapticOpenFromMouse
SDL_HapticOpened rb_SDL_HapticOpened
SDL_HapticPause rb_SDL_HapticPause
SDL_HapticQuery rb_SDL_HapticQuery
SDL_HapticQuit rb_SDL_HapticQuit
SDL_HapticRumbleInit rb_SDL_HapticRumbleInit
SDL_HapticRumblePlay rb_SDL_HapticRumblePlay
SDL_HapticRumbleStop rb_SDL_HapticRumbleStop
SDL_HapticRumbleSupported rb_SDL_HapticRumbleSupported
SDL_HapticRunEffect rb_SDL_HapticRunEffect
SDL_HapticSetAutocenter rb_SDL_HapticSetAutocenter
SDL_HapticSetGain rb_SDL_HapticSetGain
SDL_HapticStopAll rb_SDL_HapticStopAll
SDL_HapticStopEffect rb_SDL_HapticStopEffect
SDL_HapticUnpause rb_SDL_HapticUnpause
SDL_HapticUpdateEffect rb_SDL_HapticUpdateEffect
SDL_Has3DNow rb_SDL_Has3DNow
SDL_HasARMSIMD rb_SDL_HasARMSIMD
SDL_HasAVX rb_SDL_HasAVX
SDL_HasAVX2 rb_SDL_HasAVX2
SDL_HasAVX512F rb_SDL_HasAVX512F
SDL_HasAltiVec rb_SDL_HasAltiVec
SDL_HasClipboardText rb_SDL_HasClipboardText
SDL_HasColorKey rb_SDL_HasColorKey
SDL_HasEvent rb_SDL_HasEvent
SDL_HasEvents rb_SDL_HasEvents
SDL_HasIntersection rb_SDL_HasIntersection
SDL_HasMMX rb_SDL_HasMMX
SDL_HasNEON rb_SDL_HasNEON
SDL_HasRDTSC rb_SDL_HasRDTSC
SDL_HasSSE rb_SDL_HasSSE
SDL_HasSSE2 rb_SDL_HasSSE2
SDL_HasSSE3 rb_SDL_HasSSE3
SDL_HasSSE41 rb_SDL_HasSSE41
SDL_HasSSE42 rb_SDL_HasSSE42
SDL_HasScreenKeyboardSupport rb_SDL_HasScreenKeyboardSupport
SDL_HasWindows rb_SDL_HasWindows
SDL_HideWindow rb_SDL_HideWindow
SDL_Init rb_SDL_Init
SDL_InitFormat rb_SDL_InitFormat
SDL_InitSubSystem rb_SDL_InitSubSystem
SDL_IntPrecisionAdjust rb_SDL_IntPrecisionAdjust
SDL_IntersectRect rb_SDL_IntersectRect
SDL_IntersectRectAndLine rb_SDL_IntersectRectAndLine
SDL_InvalidateMap rb_SDL_InvalidateMap
SDL_IsGameController rb_SDL_IsGameController
SDL_IsGameControllerNameAndGUID rb_SDL_IsGameControllerNameAndGUID
SDL_IsJoystickHIDAPI rb_SDL_IsJoystickHIDAPI
SDL_IsJoystickNintendoSwitchProInputOnly rb_SDL_IsJoystickNintendoSwitchProInputOnly
SDL_IsJoystickSteamController rb_SDL_IsJoystickSteamController
SDL_IsJoystickXInput rb_SDL_IsJoystickXInput
SDL_IsScreenKeyboardShown rb_SDL_IsScreenKeyboardShown
SDL_IsScreenSaverEnabled rb_SDL_IsScreenSaverEnabled
SDL_IsShapedWindow rb_SDL_IsShapedWindow
SDL_IsTablet rb_SDL_IsTablet
SDL_IsTextInputActive rb_SDL_IsTextInputActive
SDL_IsVideoContextExternal rb_SDL_IsVideoContextExternal
SDL_JoystickAllowBackgroundEventsChanged rb_SDL_JoystickAllowBackgroundEventsChanged
SDL_JoystickClose rb_SDL_JoystickClose
SDL_JoystickCurrentPowerLevel rb_SDL_JoystickCurrentPowerLevel
SDL_JoystickEventState rb_SDL_JoystickEventState
SDL_JoystickFromInstanceID rb_SDL_JoystickFromInstanceID
SDL_JoystickFromPlayerIndex rb_SDL_JoystickFromPlayerIndex
SDL_JoystickGetAttached rb_SDL_JoystickGetAttached
SDL_JoystickGetAxis rb_SDL_JoystickGetAxis
SDL_JoystickGetAxisInitialState rb_SDL_JoystickGetAxisInitialState
SDL_JoystickGetBall rb_SDL_JoystickGetBall
SDL_JoystickGetButton rb_SDL_JoystickGetButton
SDL_JoystickGetDeviceGUID rb_SDL_JoystickGetDeviceGUID
SDL_JoystickGetDeviceIndexFromInstanceID rb_SDL_JoystickGetDeviceIndexFromInstanceID
SDL_JoystickGetDeviceInstanceID rb_SDL_JoystickGetDeviceInstanceID
SDL_JoystickGetDevicePlayerIndex rb_SDL_JoystickGetDevicePlayerIndex
SDL_JoystickGetDeviceProduct rb_SDL_JoystickGetDeviceProduct
SDL_JoystickGetDeviceProductVersion rb_SDL_JoystickGetDeviceProductVersion
SDL_JoystickGetDeviceType rb_SDL_JoystickGetDeviceType
SDL_JoystickGetDeviceVendor rb_SDL_JoystickGetDeviceVendor
SDL_JoystickGetGUID rb_SDL_JoystickGetGUID
SDL_JoystickGetGUIDFromString rb_SDL_JoystickGetGUIDFromString
SDL_JoystickGetGUIDString rb_SDL_JoystickGetGUIDString
SDL_JoystickGetHat rb_SDL_JoystickGetHat
SDL_JoystickGetPlayerIndex rb_SDL_JoystickGetPlayerIndex
SDL_JoystickGetProduct rb_SDL_JoystickGetProduct
SDL_JoystickGetProductVersion rb_SDL_JoystickGetProductVersion
SDL_JoystickGetType rb_SDL_JoystickGetType
SDL_JoystickGetVendor rb_SDL_JoystickGetVendor
SDL_JoystickInit rb_SDL_JoystickInit
SDL_JoystickInstanceID rb_SDL_JoystickInstanceID
SDL_JoystickIsHaptic rb_SDL_JoystickIsHaptic
SDL_JoystickName rb_SDL_JoystickName
SDL_JoystickNameForIndex rb_SDL_JoystickNameForIndex
SDL_JoystickNumAxes rb_SDL_JoystickNumAxes
SDL_JoystickNumBalls rb_SDL_JoystickNumBalls
SDL_JoystickNumButtons rb_SDL_JoystickNumButtons
SDL_JoystickNumHats rb_SDL_JoystickNumHats
SDL_JoystickOpen rb_SDL_JoystickOpen
SDL_JoystickQuit rb_SDL_JoystickQuit
SDL_JoystickRumble rb_SDL_JoystickRumble
SDL_JoystickSetPlayerIndex rb_SDL_JoystickSetPlayerIndex
SDL_JoystickUpdate rb_SDL_JoystickUpdate
SDL_KeyboardInit rb_SDL_KeyboardInit
SDL_KeyboardQuit rb_SDL_KeyboardQuit
SDL_LoadBMP_RW rb_SDL_LoadBMP_RW
SDL_LoadDollarTemplates rb_SDL_LoadDollarTemplates
SDL_LoadFile rb_SDL_LoadFile
SDL_LoadFile_RW rb_SDL_LoadFile_RW
SDL_LoadFunction rb_SDL_LoadFunction
SDL_LoadObject rb_SDL_LoadObject
SDL_LoadVIDPIDListFromHint rb_SDL_LoadVIDPIDListFromHint
SDL_LoadWAV_RW rb_SDL_LoadWAV_RW
SDL_LockAudio rb_SDL_LockAudio
SDL_LockAudioDevice rb_SDL_LockAudioDevice
SDL_LockJoysticks rb_SDL_LockJoysticks
SDL_LockMutex rb_SDL_LockMutex
SDL_LockSurface rb_SDL_LockSurface
SDL_LockTexture rb_SDL_LockTexture
SDL_LockTextureToSurface rb_SDL_LockTextureToSurface
SDL_Log rb_SDL_Log
SDL_LogCritical rb_SDL_LogCritical
SDL_LogDebug rb_SDL_LogDebug
SDL_LogError rb_SDL_LogError
SDL_LogGetOutputFunction rb_SDL_LogGetOutputFunction
SDL_LogGetPriority rb_SDL_LogGetPriority
SDL_LogInfo rb_SDL_LogInfo
SDL_LogMessage rb_SDL_LogMessage
SDL_LogMessageV rb_SDL_LogMessageV
SDL_LogOutput rb_SDL_LogOutput
SDL_LogResetPriorities rb_SDL_LogResetPriorities
SDL_LogSetAllPriority rb_SDL_LogSetAllPriority
SDL_LogSetOutputFunction rb_SDL_LogSetOutputFunction
SDL_LogSetPriority rb_SDL_LogSetPriority
SDL_LogVerbose rb_SDL_LogVerbose
SDL_LogWarn rb_SDL_LogWarn
SDL_LowerBlit rb_SDL_LowerBlit
SDL_LowerBlitScaled rb_SDL_LowerBlitScaled
SDL_MainIsReady rb_SDL_MainIsReady
SDL_MapRGB rb_SDL_MapRGB
SDL_MapRGBA rb_SDL_MapRGBA
SDL_MapSurface rb_SDL_MapSurface
SDL_MasksToPixelFormatEnum rb_SDL_MasksToPixelFormatEnum
SDL_MaximizeWindow rb_SDL_MaximizeWindow
SDL_MemoryBarrierAcquireFunction rb_SDL_MemoryBarrierAcquireFunction
SDL_MemoryBarrierReleaseFunction rb_SDL_MemoryBarrierReleaseFunction
SDL_Metal_CreateView rb_SDL_Metal_CreateView
SDL_Metal_DestroyView rb_SDL_Metal_DestroyView
SDL_MinimizeWindow rb_SDL_MinimizeWindow
SDL_MixAudio rb_SDL_MixAudio
SDL_MixAudioFormat rb_SDL_MixAudioFormat
SDL_MouseDoubleClickRadiusChanged rb_SDL_MouseDoubleClickRadiusChanged
SDL_MouseDoubleClickTimeChanged rb_SDL_MouseDoubleClickTimeChanged
SDL_MouseInit rb_SDL_MouseInit
SDL_MouseIsHaptic rb_SDL_MouseIsHaptic
SDL_MouseNormalSpeedScaleChanged rb_SDL_MouseNormalSpeedScaleChanged
SDL_MouseQuit rb_SDL_MouseQuit
SDL_MouseRelativeSpeedScaleChanged rb_SDL_MouseRelativeSpeedScaleChanged
SDL_MouseTouchEventsChanged rb_SDL_MouseTouchEventsChanged
SDL_NewAudioStream rb_SDL_NewAudioStream
SDL_NewDataQueue rb_SDL_NewDataQueue
SDL_NextAudioFormat rb_SDL_NextAudioFormat
SDL_NumHaptics rb_SDL_NumHaptics
SDL_NumJoysticks rb_SDL_NumJoysticks
SDL_OnApplicationDidBecomeActive rb_SDL_OnApplicationDidBecomeActive
SDL_OnApplicationDidEnterBackground rb_SDL_OnApplicationDidEnterBackground
SDL_OnApplicationDidReceiveMemoryWarning rb_SDL_OnApplicationDidReceiveMemoryWarning
SDL_OnApplicationWillEnterForeground rb_SDL_OnApplicationWillEnterForeground
SDL_OnApplicationWillResignActive rb_SDL_OnApplicationWillResignActive
SDL_OnApplicationWillTerminate rb_SDL_OnApplicationWillTerminate
SDL_OnWindowEnter rb_SDL_OnWindowEnter
SDL_OnWindowFocusGained rb_SDL_OnWindowFocusGained
SDL_OnWindowFocusLost rb_SDL_OnWindowFocusLost
SDL_OnWindowHidden rb_SDL_OnWindowHidden
SDL_OnWindowLeave rb_SDL_OnWindowLeave
SDL_OnWindowMinimized rb_SDL_OnWindowMinimized
SDL_OnWindowResized rb_SDL_OnWindowResized
SDL_OnWindowRestored rb_SDL_OnWindowRestored
SDL_OnWindowShown rb_SDL_OnWindowShown
SDL_OpenAudio rb_SDL_OpenAudio
SDL_OpenAudioDevice rb_SDL_OpenAudioDevice
SDL_OpenedAudioDeviceDisconnected rb_SDL_OpenedAudioDeviceDisconnected
SDL_PauseAudio rb_SDL_PauseAudio
SDL_PauseAudioDevice rb_SDL_PauseAudioDevice
SDL_PeekIntoDataQueue rb_SDL_PeekIntoDataQueue
SDL_PeepEvents rb_SDL_PeepEvents
SDL_PixelFormatEnumToMasks rb_SDL_PixelFormatEnumToMasks
SDL_PollEvent rb_SDL_PollEvent
SDL_PrepareResampleFilter rb_SDL_PrepareResampleFilter
SDL_PrintString rb_SDL_PrintString
SDL_PrivateAddMappingForGUID rb_SDL_PrivateAddMappingForGUID
SDL_PrivateGameControllerAddMapping rb_SDL_PrivateGameControllerAddMapping
SDL_PrivateGameControllerParseElement rb_SDL_PrivateGameControllerParseElement
SDL_PrivateGetControllerMappingForNameAndGUID rb_SDL_PrivateGetControllerMappingForNameAndGUID
SDL_PrivateJoystickAdded rb_SDL_PrivateJoystickAdded
SDL_PrivateJoystickAxis rb_SDL_PrivateJoystickAxis
SDL_PrivateJoystickBall rb_SDL_PrivateJoystickBall
SDL_PrivateJoystickBatteryLevel rb_SDL_PrivateJoystickBatteryLevel
SDL_PrivateJoystickButton rb_SDL_PrivateJoystickButton
SDL_PrivateJoystickHat rb_SDL_PrivateJoystickHat
SDL_PrivateJoystickRemoved rb_SDL_PrivateJoystickRemoved
SDL_PrivateJoystickValid rb_SDL_PrivateJoystickValid
SDL_PrivateLoadButtonMapping rb_SDL_PrivateLoadButtonMapping
SDL_PrivateSendMouseMotion rb_SDL_PrivateSendMouseMotion
SDL_PromptAssertion rb_SDL_PromptAssertion
SDL_PumpEvents rb_SDL_PumpEvents
SDL_PushEvent rb_SDL_PushEvent
SDL_QueryTexture rb_SDL_QueryTexture
SDL_QueueAudio rb_SDL_QueueAudio
SDL_Quit rb_SDL_Quit
